Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> instructions
Rule 3     instructions -> instruction
Rule 4     instructions -> instructions instruction
Rule 5     break -> BREAK
Rule 6     continue -> CONTINUE
Rule 7     instruction -> instruction_if
Rule 8     instruction -> instruction_for
Rule 9     instruction -> instruction_while
Rule 10    instruction -> instruction_return ;
Rule 11    instruction -> instruction_assign ;
Rule 12    instruction -> instruction_print ;
Rule 13    instruction -> break ;
Rule 14    instruction -> continue ;
Rule 15    instruction -> { instructions }
Rule 16    instruction_return -> RETURN
Rule 17    instruction_return -> RETURN expr
Rule 18    instruction_print -> PRINT printables
Rule 19    printables -> printable
Rule 20    printables -> printables , printable
Rule 21    str -> STRING
Rule 22    printable -> expr
Rule 23    printable -> str
Rule 24    instruction_assign -> assignable = expr
Rule 25    instruction_assign -> assignable ADDASSIGN expr
Rule 26    instruction_assign -> assignable SUBASSIGN expr
Rule 27    instruction_assign -> assignable MULASSIGN expr
Rule 28    instruction_assign -> assignable DIVASSIGN expr
Rule 29    id -> ID
Rule 30    assignable -> id
Rule 31    assignable -> matrix_element
Rule 32    assignable -> vector_element
Rule 33    matrix_element -> id [ INTNUM , INTNUM ]
Rule 34    vector_element -> id [ INTNUM ]
Rule 35    expr -> expr '
Rule 36    expr -> ( expr )
Rule 37    expr -> matrix_function ( expr )
Rule 38    expr -> assignable
Rule 39    expr -> matrix
Rule 40    expr -> - expr
Rule 41    expr -> INTNUM
Rule 42    expr -> FLOAT
Rule 43    expr -> expr + expr
Rule 44    expr -> expr - expr
Rule 45    expr -> expr * expr
Rule 46    expr -> expr / expr
Rule 47    expr -> expr DOTADD expr
Rule 48    expr -> expr DOTSUB expr
Rule 49    expr -> expr DOTMUL expr
Rule 50    expr -> expr DOTDIV expr
Rule 51    expr -> expr > expr
Rule 52    expr -> expr < expr
Rule 53    expr -> expr EQ expr
Rule 54    expr -> expr NEQ expr
Rule 55    expr -> expr LEQ expr
Rule 56    expr -> expr GEQ expr
Rule 57    matrix_function -> ZEROS
Rule 58    matrix_function -> ONES
Rule 59    matrix_function -> EYE
Rule 60    instruction_if -> IF ( expr ) instruction
Rule 61    instruction_if -> IF ( expr ) instruction ELSE instruction
Rule 62    instruction_for -> FOR id = expr : expr instruction
